province,municipality,plans_projects_2025_count,plans_projects_2025_budget,plans_projects_2026_count,plans_projects_2026_budget,plans_projects_2027_count,plans_projects_2027_budget,plans_projects_total_count,plans_projects_total_budget,plans_projects_2027_physical_target,plans_rice_2027_budget,plans_corn_2027_budget,plans_hvc_2027_budget,plans_fmr_2027_count,plans_fmr_2027_budget,plans_fmr_2027_length_km,plans_irrigation_2027_count,plans_irrigation_2027_budget,plans_2027_programs,plans_source_files
Isabela,Palanan,1,97500.00,1,35000.00,2,39826.98,4,172326.98,3413.54,6826.98,0.00,0.00,1,33000.00,1.60,0,0.00,Farm-to-Market Roads | Rice Program,isabela_2.xlsx
Isabela,Quezon,0,0.00,2,33000.00,4,39295.75,6,72295.75,13048.48,16235.37,3560.38,0.00,1,18000.00,1.20,0,0.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_5.xlsx
Isabela,Quirino,0,0.00,1,40000.00,5,301126.94,6,341126.94,13047.48,16235.37,3560.38,0.00,3,281331.19,20.03,0,0.00,Corn Program | Farm-to-Market Roads | PRDP | Rice Program,isabela_5.xlsx
Isabela,Ramon,7,95000.00,4,80000.00,11,471217.32,22,646217.32,11596.27,23186.67,0.00,0.00,8,441130.65,32.65,0,0.00,Farm-to-Market Roads | LIVESTOCK | PRDP | Rice Program,isabela_3.xlsx
Isabela,Reina Mercedes,0,0.00,4,40000.00,14,68279.26,18,108279.26,346394.54,6826.98,34208.00,0.00,2,27000.00,1.80,1,1250.00,Corn Program | Farm-to-Market Roads | MCRA | Rice Program,isabela_2.xlsx
Isabela,Roxas,1,10000.00,0,0.00,8,63545.75,9,73545.75,13125.48,16235.37,7310.38,0.00,1,35000.00,2.50,3,5950.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | MCRA | NUPAP | Rice Program,isabela_5.xlsx
Isabela,San Agustin,0,0.00,3,35000.00,10,77724.48,13,112724.48,14561.03,9657.08,14367.40,0.00,3,51000.00,3.40,1,1250.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_4.xlsx | isabela_5.xlsx
Isabela,San Guillermo,0,0.00,5,84750.00,10,163872.80,15,248622.80,355059.32,15312.80,30860.00,0.00,2,110000.00,7.40,0,0.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_6.xlsx
Isabela,San Isidro,2,30000.00,3,50000.00,13,137778.80,18,217778.80,30170.32,15312.80,16250.00,0.00,5,102000.00,5.80,0,0.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | PRDP | Rice Program | SAAD,isabela_6.xlsx
Isabela,San Manuel,0,0.00,5,75000.00,4,37495.75,9,112495.75,13048.48,16235.37,3560.38,0.00,1,15000.00,1.00,0,0.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_5.xlsx
Isabela,San Mariano,7,90000.00,2,60000.00,30,61055.61,39,211055.61,222881.94,6826.98,14758.00,0.00,1,30000.00,2.00,0,0.00,4Ks | Corn Program | Farm-to-Market Roads | LIVESTOCK | MCRA | Rice Program,isabela_2.xlsx
Isabela,San Mateo,1,15000.00,3,45000.00,9,137682.34,13,197682.34,20588.27,23186.67,6495.67,0.00,6,105500.00,7.10,0,0.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_3.xlsx
Isabela,San Pablo,3,35000.00,10,197350.41,16,146781.87,29,379132.28,50391.39,8819.25,25196.80,0.00,3,108000.00,7.20,0,0.00,4Ks | Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_1.xlsx
Isabela,Santa Maria,4,75000.00,4,60000.00,8,78550.05,16,213550.05,61249.44,8819.25,25780.80,0.00,2,43950.00,2.93,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,isabela_1.xlsx
Isabela,Santo Tomas,0,0.00,14,222750.00,1,8819.25,15,231569.25,4076.24,8819.25,0.00,0.00,0,0.00,0.00,0,0.00,Rice Program,isabela_1.xlsx
Isabela,Tumauini,5,103000.00,44,670000.00,15,206676.05,64,979676.05,478326.44,8819.25,122856.80,0.00,2,69000.00,4.70,2,3500.00,Corn Program | Farm-to-Market Roads | LIVESTOCK | Rice Program,isabela_1.xlsx
Nueva Vizcaya,Alfonso Castaneda,0,0.00,1,15000.00,2,43400.00,3,58400.00,0.00,0.00,0.00,0.00,2,43400.00,2.80,0,0.00,Farm-to-Market Roads,nueva_vizcaya.xlsx
Nueva Vizcaya,Ambaguio,0,0.00,0,0.00,4,62950.14,4,62950.14,1088.57,2175.14,0.00,0.00,2,59675.00,3.85,1,1100.00,Farm-to-Market Roads | HALAL | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Aritao,0,0.00,2,30000.00,3,53325.14,5,83325.14,1087.57,2175.14,0.00,0.00,2,51150.00,3.30,0,0.00,Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Bagabag,5,115000.00,0,0.00,9,58517.54,14,173517.54,123035.63,2175.14,8432.40,0.00,2,46810.00,3.02,1,1100.00,Corn Program | Farm-to-Market Roads | HALAL | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Bambang,1,10000.00,2,45000.00,4,51681.54,7,106681.54,12117.97,2175.14,7966.40,0.00,2,41540.00,2.68,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Bayombong (Capital),0,0.00,3,65000.00,6,41341.54,9,106341.54,121284.63,2175.14,8166.40,0.00,2,31000.00,2.00,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Diadi,0,0.00,0,0.00,8,60027.37,8,60027.37,21120.30,2175.14,9712.23,0.00,2,44640.00,2.88,0,0.00,Corn Program | Farm-to-Market Roads | OAP | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Dupax del Norte,0,0.00,0,0.00,12,42296.03,12,42296.03,15285.59,2175.14,7966.40,0.00,2,31000.00,2.00,0,0.00,4Ks | Corn Program | Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Dupax del Sur,0,0.00,1,15000.00,4,68375.14,5,83375.14,1088.57,2175.14,0.00,0.00,2,65100.00,4.20,1,1100.00,Farm-to-Market Roads | HALAL | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Kasibu,1,10000.00,2,248756.00,8,45786.54,11,304542.54,12121.97,2175.14,7966.40,0.00,2,33945.00,2.19,1,1100.00,Corn Program | Farm-to-Market Roads | HALAL | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Kayapa,1,15000.00,2,349482.00,15,131073.53,18,495555.53,24286.59,2175.14,8378.90,0.00,2,118265.00,7.63,1,1100.00,4Ks | Corn Program | Farm-to-Market Roads | HALAL | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Quezon,0,0.00,0,0.00,14,58253.37,14,58253.37,132038.96,2175.14,15378.23,0.00,2,37200.00,2.40,0,0.00,Corn Program | Farm-to-Market Roads | OAP | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Santa Fe,0,0.00,3,45000.00,3,61075.14,6,106075.14,1087.57,2175.14,0.00,0.00,2,58900.00,3.80,0,0.00,Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Solano,0,0.00,0,0.00,7,43969.04,7,43969.04,21118.97,2175.14,8778.90,0.00,2,33015.00,2.13,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,nueva_vizcaya.xlsx
Nueva Vizcaya,Villaverde,0,0.00,1,15000.00,10,40992.87,11,55992.87,12147.30,2175.14,9299.73,0.00,1,23250.00,1.50,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program | SAAD,nueva_vizcaya.xlsx
Quirino,Aglipay,0,0.00,5,302775.00,11,102926.16,16,405701.16,257493.01,4433.33,20992.83,0.00,4,76000.00,5.00,0,0.00,Corn Program | Farm-to-Market Roads | HALAL | Rice Program,quirino.xlsx
Quirino,Cabarroguis (Capital),5,90000.00,4,47702.00,8,57426.16,17,195128.16,257492.01,4433.33,20992.83,0.00,2,32000.00,2.10,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,quirino.xlsx
Quirino,Diffun,4,90000.00,5,300728.47,15,181051.16,24,571779.63,54238.17,4433.33,21192.83,0.00,4,138500.00,9.20,0,0.00,Corn Program | Farm-to-Market Roads | HALAL | Rice Program,quirino.xlsx
Quirino,Maddela,1,15000.00,4,60335.00,13,130292.16,18,205627.16,257494.01,4433.33,25392.83,0.00,5,100466.00,6.65,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program,quirino.xlsx
Quirino,Nagtipunan,0,0.00,2,66115.00,20,118870.06,22,184985.06,49292.17,4433.33,23680.33,0.00,5,83250.00,5.45,0,0.00,4Ks | Corn Program | Farm-to-Market Roads | HALAL | MCRA | Rice Program,quirino.xlsx
Quirino,Saguday,1,15000.00,2,30825.00,17,196993.66,20,242818.66,30179.67,4433.33,20180.33,0.00,8,169425.00,11.20,0,0.00,Corn Program | Farm-to-Market Roads | Rice Program | SAAD,quirino.xlsx
